Approval_Rank,Community_Name,Tax_Rate_Residential,Tax_Rate_Open_Space,Tax_Rate_Commercial,Tax_Rate_Industrial,Tax_Rate_Personal,Date_Approved,Fiscal_Year
39,Boxford,15.99,0,15.99,15.99,15.99,12/8/2014,2015
40,Boylston,17.41,0,17.41,17.41,17.41,12/15/2014,2015
41,Braintree,11.07,0,24.95,24.95,24.83,12/1/2014,2015
42,Brewster,8.26,0,8.26,8.26,8.26,9/18/2014,2015
43,Bridgewater,16.24,0,16.24,16.24,16.24,12/17/2014,2015
44,Brimfield,16.79,0,16.79,16.79,16.79,12/3/2014,2015
45,Brockton,18.15,0,33.88,33.88,33.88,12/16/2014,2015
46,Brookfield,19.15,0,19.15,19.15,19.15,12/11/2014,2015
47,Brookline,10.68,0,17.39,17.39,17.39,12/11/2014,2015
48,Buckland,16.8,0,16.8,16.8,16.8,11/25/2014,2015
49,Burlington,11.35,0,29.4,29.4,29.4,11/19/2014,2015
50,Cambridge,7.82,0,19.29,19.29,19.29,10/1/2014,2015
51,Canton,12.82,0,26.36,26.36,26.36,12/4/2014,2015
52,Carlisle,19,0,19,19,19,11/12/2014,2015
53,Carver,17.01,0,26.14,26.14,26.14,12/11/2014,2015
54,Charlemont,17.88,0,17.88,17.88,17.88,11/21/2014,2015
55,Charlton,13.42,0,13.42,13.42,13.42,12/17/2014,2015
56,Chatham,4.99,0,4.99,4.99,4.99,9/18/2014,2015
57,Chelmsford,18.7,0,18.7,18.7,18.7,12/3/2014,2015
58,Chelsea,14.4,0,33.45,33.45,33.45,11/24/2014,2015
59,Cheshire,11.94,0,11.94,11.94,11.94,9/19/2014,2015
60,Chester,19.3,0,19.3,19.3,19.3,12/22/2014,2015
61,Chesterfield,19.09,0,19.09,19.09,19.09,12/18/2014,2015
62,Chicopee,17.54,0,31.67,31.67,31.67,10/10/2014,2015
63,Chilmark,2.63,0,2.63,2.63,2.63,3/19/2015,2015
64,Clarksburg,14.09,0,14.09,14.09,14.09,12/16/2014,2015
65,Clinton,16.66,0,31.24,31.24,31.24,12/4/2014,2015
66,Cohasset,12.71,0,12.71,12.71,12.71,12/16/2014,2015
67,Colrain,18.09,0,18.09,18.09,18.09,9/29/2014,2015
68,Concord,14.29,0,14.29,14.29,14.29,11/21/2014,2015
69,Conway,16.17,0,16.17,16.17,16.17,9/19/2014,2015
70,Cummington,12.97,0,12.97,12.97,12.97,10/27/2014,2015
71,Dalton,19.47,0,19.47,19.47,19.47,11/17/2014,2015
72,Danvers,14.91,0,21.42,21.42,21.42,11/24/2014,2015
73,Dartmouth,9.81,0,15.03,15.03,14.96,11/24/2014,2015
74,Dedham,15.87,0,33.95,33.95,33.95,12/12/2014,2015
75,Deerfield,14.94,0,14.94,14.94,14.94,12/16/2014,2015
76,Dennis,6.4,6.4,6.4,6.4,6.4,12/16/2014,2015
77,Devens,16.71,0,22.6,22.6,0,12/18/2014,2015
78,Dighton,14.8,0,27.76,27.76,27.76,12/15/2014,2015
79,Douglas,16.46,0,16.46,16.46,16.46,12/17/2014,2015
80,Dover,12.7,0,12.7,12.7,12.7,12/11/2014,2015
81,Dracut,14.93,0,14.93,14.93,14.93,12/1/2014,2015
82,Dudley,12.26,0,12.26,12.26,12.26,12/3/2014,2015
83,Dunstable,16.73,0,16.73,16.73,16.73,11/26/2014,2015
84,Duxbury,15.6,0,15.6,15.6,15.6,12/12/2014,2015
85,East Bridgewater,17.76,0,17.76,17.76,17.76,9/24/2014,2015
86,East Brookfield,17.36,0,17.36,17.36,17.36,12/9/2014,2015
87,East Longmeadow,20.72,0,20.72,20.72,20.72,11/28/2014,2015
88,Eastham,7.1,0,7.1,7.1,7.1,9/3/2014,2015
89,Easthampton,15.15,0,15.15,15.15,15.15,11/7/2014,2015
90,Easton,16.78,0,16.78,16.78,16.78,12/16/2014,2015
91,Edgartown,3.47,0,3.47,3.47,3.47,12/17/2014,2015
92,Egremont,8.88,0,8.88,0,8.88,10/20/2014,2015
93,Erving,8.62,8.62,14.32,14.32,14.32,10/3/2014,2015
94,Essex,15.42,0,15.42,15.42,15.42,12/11/2014,2015
95,Everett,14.61,0,39.45,39.45,39.45,12/18/2014,2015
96,Fairhaven,12.15,0,24.5,24.5,24.5,12/4/2014,2015
97,Fall River,13.08,0,28.14,28.14,28.14,11/25/2014,2015
98,Falmouth,8.19,8.19,8.19,8.19,8.19,11/25/2014,2015
99,Fitchburg,20.68,0,26.35,26.35,26.35,10/30/2014,2015
100,Florida,9.03,0,26.36,26.36,26.36,3/30/2015,2015
101,Foxborough,15.19,0,17.52,17.52,17.52,12/1/2014,2015
102,Framingham,17.82,0,38.99,38.99,38.99,12/12/2014,2015
103,Franklin,14.84,0,14.84,14.84,14.84,11/20/2014,2015
104,Freetown,12.9,0,20.5,20.5,20.5,12/10/2014,2015
105,Gardner,19.98,0,19.98,19.98,19.98,12/19/2014,2015
106,Georgetown,16.03,0,16.03,16.03,16.03,11/17/2014,2015
107,Gill,16.85,0,16.85,16.85,16.85,1/5/2015,2015
108,Gloucester,13.65,0,14.58,14.58,14.58,11/20/2014,2015
109,Goshen,14.74,0,14.74,14.74,14.74,12/8/2014,2015
110,Grafton,16.5,0,16.5,16.5,16.5,11/21/2014,2015
111,Granby,18.31,0,18.31,18.31,18.31,12/16/2014,2015
112,Granville,12.68,0,12.68,12.68,12.68,10/20/2014,2015
113,Great Barrington,13.72,0,13.72,13.72,13.72,8/27/2014,2015
114,Greenfield,22.51,0,22.51,22.51,22.51,11/25/2014,2015
115,Groton,18.27,0,18.27,18.27,18.27,11/26/2014,2015
116,Groveland,14.61,0,14.61,14.61,14.61,12/15/2014,2015
117,Hadley,10.86,0,10.86,10.86,10.86,12/19/2014,2015
118,Halifax,18.99,0,18.99,18.99,18.99,9/11/2014,2015
119,Hamilton,17.09,0,17.09,17.09,17.09,12/11/2014,2015
120,Hampden,18.98,0,18.98,18.98,18.98,12/10/2014,2015
121,Hancock,2.84,0,2.84,2.84,2.84,10/8/2014,2015
122,Hanover,16.15,0,17.14,17.14,17.14,12/9/2014,2015
123,Hanson,15.92,0,15.92,15.92,15.92,12/5/2014,2015
124,Hardwick,15.9,0,15.9,15.9,15.9,11/6/2014,2015
125,Harvard,17.79,0,17.79,17.79,17.79,12/22/2014,2015
126,Harwich,8.97,0,8.97,8.97,8.97,11/18/2014,2015
127,Hatfield,13.17,0,13.17,13.17,13.17,12/19/2014,2015
128,Haverhill,15.35,0,26.8,26.8,26.8,12/17/2014,2015
129,Hawley,15.75,0,15.75,15.75,15.75,12/10/2014,2015
130,Heath,19.96,0,19.96,19.96,19.96,12/4/2014,2015
131,Hingham,12.53,0,12.53,12.53,12.53,12/11/2014,2015
132,Hinsdale,11.82,0,11.82,11.82,11.82,10/15/2014,2015
133,Holbrook,19.08,0,36.62,36.62,36.62,12/11/2014,2015
134,Holden,18.12,0,18.12,18.12,18.12,11/6/2014,2015
135,Holland,16.23,0,16.23,16.23,16.23,10/15/2014,2015
136,Holliston,19.38,0,19.38,19.38,19.38,12/15/2014,2015
137,Holyoke,19.04,0,39.93,39.93,39.93,12/22/2014,2015
138,Hopedale,16.58,0,26.69,26.69,26.69,12/4/2014,2015
139,Hopkinton,17.96,17.96,17.96,17.96,17.96,12/23/2014,2015
140,Hubbardston,14.92,0,14.92,14.92,14.92,11/19/2014,2015
141,Hudson,17.27,0,35.92,35.92,35.92,12/2/2014,2015
142,Hull,13.94,0,13.94,0,13.94,12/9/2014,2015
143,Huntington,17.22,0,17.22,17.22,17.22,12/15/2014,2015
144,Ipswich,13.51,0,13.51,13.51,13.51,11/25/2014,2015
145,Kingston,16.94,0,16.94,16.94,16.94,11/19/2014,2015
146,Lakeville,14.25,0,14.25,14.25,14.25,12/22/2014,2015
147,Lancaster,18.76,0,18.76,18.76,18.76,12/19/2014,2015
148,Lanesborough,18.98,0,18.98,18.98,18.98,12/10/2014,2015
149,Lawrence,15.12,0,32.43,32.43,32.43,12/10/2014,2015
150,Lee,14.08,0,14.08,14.08,14.08,11/20/2014,2015
151,Leicester,14.54,0,14.54,14.54,14.54,12/1/2014,2015
152,Lenox,12.33,0,15.18,15.18,15.18,11/20/2014,2015
153,Leominster,19.44,19.44,19.44,19.44,19.44,12/9/2014,2015
154,Leverett,19.88,0,19.88,19.88,19.88,12/15/2014,2015
155,Lexington,14.86,0,29.1,29.1,29.1,12/18/2014,2015
156,Leyden,17.17,0,17.17,17.17,17.17,11/12/2014,2015
157,Lincoln,14.15,0,18.6,18.6,18.6,9/10/2014,2015
158,Littleton,18.1,0,29.89,29.89,29.89,12/3/2014,2015
159,Longmeadow,23.62,0,26.13,26.13,26.13,12/9/2014,2015
160,Lowell,15.48,0,32.46,32.46,32.46,12/19/2014,2015
161,Ludlow,17.29,0,17.29,17.29,17.29,12/10/2014,2015
162,Lunenburg,18.32,0,18.32,18.32,18.32,12/4/2014,2015
163,Lynn,16.75,0,33.58,33.58,33.58,12/18/2014,2015
164,Lynnfield,14.49,0,17.28,17.28,17.28,12/1/2014,2015
165,Malden,15.73,0,24.69,24.69,24.69,12/4/2014,2015
166,Manchester By The Sea,10.84,0,10.84,10.84,10.84,12/1/2014,2015
167,Mansfield,15.5,0,20.75,20.75,20.75,10/31/2014,2015
168,Marblehead,11.08,0,11.08,11.08,11.08,11/19/2014,2015
169,Marion,11.11,0,11.11,11.11,11.11,12/11/2014,2015
170,Marlborough,15.76,0,27.43,27.43,27.43,12/3/2014,2015
171,Marshfield,13.29,0,13.29,13.29,13.29,12/10/2014,2015
172,Mashpee,9.11,9.11,9.11,9.11,9.11,11/18/2014,2015
173,Mattapoisett,13,0,13,13,13,12/11/2014,2015
174,Maynard,22.31,0,31.09,31.09,31.09,11/20/2014,2015
175,Medfield,16.04,0,16.04,16.04,16.04,11/20/2014,2015
176,Medford,11.7,0,22.77,22.77,22.77,12/17/2014,2015
177,Medway,18.24,0,18.24,18.24,18.24,11/25/2014,2015
178,Melrose,12.96,0,18.9,18.9,18.9,12/10/2014,2015
179,Mendon,16.01,0,16.01,16.01,16.01,11/13/2014,2015
180,Merrimac,16.25,0,16.25,16.25,16.25,11/19/2014,2015
181,Methuen,14.6,0,25.57,25.57,25.57,12/19/2014,2015
182,Middleborough,15.78,0,16.77,16.77,16.77,10/27/2014,2015
183,Middlefield,17.44,0,17.44,17.44,17.44,12/15/2014,2015
184,Middleton,13.78,0,13.78,13.78,13.78,12/10/2014,2015
185,Milford,17.55,0,30.26,30.26,30.26,11/19/2014,2015
186,Millbury,16.46,0,16.46,16.46,16.46,12/17/2014,2015
187,Millis,17,0,17,17,17,12/4/2014,2015
188,Millville,17.24,0,17.24,17.24,17.24,12/1/2014,2015
189,Milton,13.94,0,22.4,22.4,22.4,12/10/2014,2015
190,Monroe,12.4,0,23.03,23.03,23.03,4/1/2015,2015
191,Monson,16.67,0,16.67,16.67,16.67,12/3/2014,2015
192,Montague,16.96,0,25.65,25.65,25.65,11/3/2014,2015
193,Monterey,5.92,0,5.92,5.92,5.92,12/15/2014,2015
194,Montgomery,14.37,0,14.37,14.37,14.37,12/17/2014,2015
195,Mount Washington,5.73,0,5.73,5.73,5.73,10/8/2014,2015
196,Nahant,10.92,0,10.92,10.92,10.92,9/22/2014,2015
197,Nantucket,3.61,3.45,6.38,6.38,6.38,12/9/2014,2015
198,Natick,13.82,0,13.82,13.82,13.82,11/20/2014,2015
199,Needham,11.29,0,22.43,22.43,22.43,12/17/2014,2015
200,New Ashford,7.9,7.9,11.19,11.19,11.05,11/6/2014,2015
201,New Bedford,15.73,0,33.56,33.56,33.56,12/17/2014,2015
202,New Braintree,16.24,0,16.24,16.24,16.24,12/17/2014,2015
203,New Marlborough,9.44,0,9.44,9.44,9.44,10/21/2014,2015
204,New Salem,16.48,16.48,20.1,20.1,20.1,12/4/2014,2015
205,Newbury,11.52,0,11.52,11.52,11.52,12/1/2014,2015
206,Newburyport,13.34,13.34,13.34,13.34,13.34,11/19/2014,2015
207,Newton,11.61,0,22.38,22.38,22.38,11/21/2014,2015
208,Norfolk,17.66,17.66,17.66,17.66,17.66,12/3/2014,2015
209,North Adams,16.69,0,36.03,36.03,36.03,12/10/2014,2015
210,North Andover,14.39,0,20.29,20.29,20.29,12/16/2014,2015
211,North Attleborough,13.14,0,13.14,13.14,13.14,11/26/2014,2015
212,North Brookfield,15.59,0,15.59,15.59,15.59,11/20/2014,2015
213,North Reading,16.62,0,16.62,16.62,16.62,12/4/2014,2015
214,Northampton,15.8,0,15.8,15.8,15.8,12/8/2014,2015
215,Northborough,16.73,0,16.73,16.73,16.73,12/1/2014,2015
216,Northbridge,13.38,0,13.38,13.38,13.38,12/10/2014,2015
217,Northfield,16.65,0,16.65,16.65,16.65,12/1/2014,2015
218,Norton,15.39,0,15.39,15.39,15.39,11/12/2014,2015
219,Norwell,16.5,0,16.5,16.5,16.5,12/11/2014,2015
220,Norwood,11.47,0,23.18,23.18,23.18,12/19/2014,2015
221,Oak Bluffs,7.96,7.96,7.96,7.96,7.96,12/16/2014,2015
222,Oakham,13.68,0,13.68,13.68,13.68,12/2/2014,2015
223,Orange,20.77,0,20.77,20.77,20.77,5/5/2015,2015
224,Orleans,6.42,0,6.42,6.42,6.42,9/18/2014,2015
225,Otis,7.53,0,7.53,7.53,7.53,12/4/2014,2015
226,Oxford,15.79,0,15.79,15.79,15.79,4/1/2015,2015
227,Palmer,19.33,0,19.33,19.33,19.33,10/24/2014,2015
228,Paxton,20.79,0,20.79,20.79,20.79,11/14/2014,2015
229,Peabody,12.3,0,24.3,24.3,24.3,11/24/2014,2015
230,Pelham,20.79,0,20.79,20.79,20.79,12/12/2014,2015
231,Pembroke,14.74,0,14.74,14.74,14.74,12/8/2014,2015
232,Pepperell,15.95,0,15.95,15.95,15.95,11/13/2014,2015
233,Peru,18.36,0,18.36,18.36,18.36,10/6/2014,2015
234,Petersham,16.99,0,16.99,16.99,16.99,11/6/2014,2015
235,Phillipston,15.7,0,15.7,15.7,15.7,12/1/2014,2015
236,Pittsfield,18.06,18.06,36.63,36.63,36.63,11/21/2014,2015
237,Plainfield,17.83,0,17.83,17.83,17.83,3/12/2015,2015
238,Plainville,15.42,0,16.5,16.5,16.5,11/25/2014,2015
239,Plymouth,15.54,0,15.54,15.54,15.54,12/17/2014,2015
240,Plympton,16.95,0,16.95,16.95,16.95,9/11/2014,2015
241,Princeton,17.3,0,17.3,17.3,17.3,11/13/2014,2015
242,Provincetown,7.38,0,7.38,7.38,7.38,11/12/2014,2015
243,Quincy,14.6,0,30.26,30.26,30.26,12/19/2014,2015
244,Randolph,18.1,0,33.18,33.18,33.18,12/18/2014,2015
245,Raynham,15.24,0,21.59,21.59,21.59,12/15/2014,2015
246,Reading,14.7,0,14.7,14.7,14.7,11/17/2014,2015
247,Rehoboth,12.31,0,12.31,12.31,12.31,11/6/2014,2015
248,Revere,14.8,0,29.74,29.74,29.74,11/21/2014,2015
249,Richmond,10.98,0,10.98,10.98,10.98,12/12/2014,2015
250,Rochester,14.07,0,14.07,14.07,14.07,3/18/2015,2015
251,Rockland,19.03,0,19.03,19.03,19.03,12/12/2014,2015
252,Rockport,11,0,11,11,11,12/12/2014,2015
253,Rowe,5.9,0,13.01,13.01,13.01,2/5/2015,2015
254,Rowley,14.24,14.24,14.24,14.24,14.24,12/2/2014,2015
255,Royalston,13.11,0,13.11,13.11,13.11,1/13/2015,2015
256,Russell,19.7,0,22.89,22.89,22.89,1/20/2015,2015
257,Rutland,17.65,0,17.65,17.65,17.65,12/12/2014,2015
258,Salem,16.41,0,30.99,30.99,30.99,12/12/2014,2015
259,Salisbury,11.75,0,11.75,11.75,11.75,12/19/2014,2015
260,Sandisfield,13,0,13,13,13,10/6/2014,2015
261,Sandwich,14.82,0,14.82,14.82,14.82,12/8/2014,2015
262,Saugus,12.02,0,26.74,26.74,26.74,12/15/2014,2015
263,Savoy,16.25,0,16.25,16.25,16.25,12/17/2014,2015
264,Scituate,13.1,0,13.1,13.1,13.1,12/9/2014,2015
265,Seekonk,13.23,0,26.97,26.97,26.89,12/9/2014,2015
266,Sharon,20.3,0,20.3,20.3,20.3,12/1/2014,2015
267,Sheffield,14.49,0,14.49,14.49,14.49,12/3/2014,2015
268,Shelburne,13.89,0,13.89,13.89,13.89,11/18/2014,2015
269,Sherborn,20.32,0,20.32,20.32,20.32,9/8/2014,2015
270,Shirley,17.31,0,17.31,17.31,17.31,11/24/2014,2015
271,Shrewsbury,13.2,0,13.2,13.2,13.2,10/22/2014,2015
272,Shutesbury,21.53,0,21.53,21.53,21.53,12/10/2014,2015
273,Somerset,17.35,0,29.98,29.98,29.73,12/5/2014,2015
274,Somerville,12.61,0,20.38,20.38,20.38,3/17/2015,2015
275,South Hadley,17.08,17.08,17.08,17.08,17.08,12/4/2014,2015
276,Southampton,15.71,0,15.71,15.71,15.71,12/1/2014,2015
277,Southborough,16.02,0,16.02,16.02,16.02,11/4/2014,2015
278,Southbridge,20.36,0,20.36,20.36,20.36,12/12/2014,2015
279,Southfield Redevelopment Authority,11.39,11.39,22.12,0,22.12,3/31/2015,2015
280,Southwick,16.94,0,16.94,16.94,16.94,9/9/2014,2015
281,Spencer,13.67,0,13.67,13.67,13.67,11/24/2014,2015
282,Springfield,19.67,0,38.77,38.77,38.77,12/16/2014,2015
283,Sterling,17.29,0,17.29,17.29,17.29,12/1/2014,2015
284,Stockbridge,8.67,0,8.67,8.67,8.67,12/4/2014,2015
285,Stoneham,12.96,0,22.08,22.08,22.08,12/2/2014,2015
286,Stoughton,15.13,0,26.34,26.34,26.34,11/25/2014,2015
287,Stow,19.98,0,19.98,19.98,19.98,11/17/2014,2015
288,Sturbridge,19.24,19.24,19.24,19.24,19.24,9/4/2014,2015
289,Sudbury,17.6,0,24.88,24.88,24.88,12/4/2014,2015
290,Sunderland,14.31,0,14.31,14.31,14.31,12/10/2014,2015
291,Sutton,16.68,0,16.68,16.68,16.68,12/10/2014,2015
292,Swampscott,17.15,0,31.73,31.73,31.73,12/22/2014,2015
293,Swansea,13.13,0,23.82,23.82,23.82,12/11/2014,2015
294,Taunton,15.01,0,33.25,33.25,33.25,12/9/2014,2015
295,Templeton,16.64,0,16.64,16.64,16.64,12/19/2014,2015
296,Tewksbury,16.37,0,27.62,27.62,27.62,11/6/2014,2015
297,Tisbury,8.92,0,8.34,8.34,8.34,12/17/2014,2015
298,Tolland,6.95,0,6.95,6.95,6.95,10/8/2014,2015
299,Topsfield,16.45,0,16.45,16.45,16.45,11/14/2014,2015
300,Townsend,19.11,0,19.11,19.11,19.11,12/10/2014,2015
301,Truro,6.63,0,6.63,6.63,6.63,9/22/2014,2015
302,Tyngsborough,16.96,0,16.96,16.96,16.96,11/19/2014,2015
303,Tyringham,6.66,0,6.66,6.66,6.66,10/15/2014,2015
304,Upton,16.95,0,16.95,16.95,16.95,11/21/2014,2015
305,Uxbridge,17.4,0,17.4,17.4,17.4,12/1/2014,2015
306,Wakefield,13.48,0,27.22,27.22,27.22,11/25/2014,2015
307,Wales,17.61,0,17.61,17.61,17.61,12/4/2014,2015
308,Walpole,15.7,0,20.93,20.93,20.93,12/3/2014,2015
309,Waltham,13.13,0,31.79,31.79,31.79,12/1/2014,2015
310,Ware,19.65,0,19.65,19.65,19.65,12/11/2014,2015
311,Wareham,11.04,0,11.04,11.04,11.04,12/17/2014,2015
312,Warren,18.75,0,18.75,18.75,18.75,12/3/2014,2015
313,Warwick,19.92,0,19.92,0,19.92,12/5/2014,2015
314,Washington,13.41,0,13.41,13.41,13.41,9/17/2014,2015
315,Watertown,15.03,0,27.87,27.87,27.87,12/1/2014,2015
316,Wayland,18.39,0,18.39,18.39,18.39,12/3/2014,2015
317,Webster,14.68,0,20.27,20.27,20.27,12/18/2014,2015
318,Wellesley,11.56,0,11.56,11.56,11.56,12/3/2014,2015
319,Wellfleet,6.78,0,6.78,6.78,6.78,10/10/2014,2015
320,Wendell,18.96,0,18.96,18.96,18.96,12/22/2014,2015
321,Wenham,16.25,0,16.25,16.25,16.25,12/11/2014,2015
322,West Boylston,18.34,0,18.34,18.34,18.34,11/12/2014,2015
323,West Bridgewater,17.81,0,28.78,28.78,28.78,12/4/2014,2015
324,West Brookfield,14.98,0,14.98,14.98,14.98,12/3/2014,2015
325,West Newbury,15.69,0,15.69,15.69,15.69,11/26/2014,2015
326,West Springfield,16.99,0,33.19,33.19,33.19,12/1/2014,2015
327,West Stockbridge,11.84,0,11.84,11.84,11.84,12/22/2014,2015
328,West Tisbury,5.71,0,5.71,5.71,5.71,3/24/2015,2015
329,Westborough,18.59,0,18.59,18.59,18.59,11/6/2014,2015
330,Westfield,18.54,0,34.69,34.69,34.69,12/22/2014,2015
331,Westford,16.24,0,16.44,16.44,16.24,11/24/2014,2015
332,Westhampton,18.25,0,18.25,18.25,18.25,12/1/2014,2015
333,Westminster,18.95,0,18.95,18.95,18.95,12/9/2014,2015
334,Weston,12.28,0,12.28,12.28,12.28,12/12/2014,2015
335,Westport,7.93,0,7.93,7.93,7.93,12/18/2014,2015
336,Westwood,15.24,0,28.79,28.79,28.79,11/20/2014,2015
337,Weymouth,12.9,0,22.24,22.24,22.24,12/8/2014,2015
338,Whately,16.17,16.17,16.17,16.17,16.17,11/20/2014,2015
339,Whitman,15.61,0,15.61,15.61,15.61,11/20/2014,2015
340,Wilbraham,20.88,0,20.88,20.88,20.88,11/25/2014,2015
341,Williamsburg,17.99,0,17.99,17.99,17.99,12/1/2014,2015
342,Williamstown,15.61,0,15.61,15.61,15.61,9/24/2014,2015
343,Wilmington,14.37,0,32.74,32.74,32.74,12/8/2014,2015
344,Winchendon,16.72,0,16.72,16.72,16.72,3/2/2015,2015
345,Winchester,12.14,0,11.4,11.4,11.4,12/2/2014,2015
346,Windsor,13.31,0,13.31,13.31,13.31,9/22/2014,2015
347,Winthrop,14.34,14.34,14.34,14.34,14.34,12/3/2014,2015
348,Woburn,10.17,0,26.3,26.3,26.3,12/12/2014,2015
349,Worcester,20.07,0,31.73,31.73,31.73,12/12/2014,2015
350,Worthington,13.94,0,13.94,13.94,13.94,12/4/2014,2015
351,Wrentham,14.98,0,18.76,18.76,18.71,12/3/2014,2015
352,Yarmouth,10.04,0,10.04,10.04,10.04,10/1/2014,2015
1,Abington,17.19,0,17.19,17.19,17.19,12/2/2013,2014
2,Acton,19.45,0,19.45,19.45,19.45,12/12/2013,2014
3,Acushnet,13.95,0,17.85,17.85,17.85,11/6/2013,2014
4,Adams,19.95,0,23.69,23.69,23.69,10/9/2013,2014
5,Agawam,15.55,0,27.93,27.93,27.93,11/27/2013,2014
6,Alford,4.3,0,4.3,4.3,4.3,9/18/2013,2014
7,Amesbury,20.97,0,20.97,20.97,20.97,12/12/2013,2014
8,Amherst,20.97,0,20.97,20.97,20.97,12/6/2013,2014
9,Andover,15.18,15.18,25.25,25.25,25.25,12/4/2013,2014
10,Aquinnah,4.69,0,4.69,0,4.69,12/9/2013,2014
11,Arlington,13.79,0,13.79,13.79,13.79,12/6/2013,2014
12,Ashburnham,19.83,0,19.83,19.83,19.83,12/12/2013,2014
13,Ashby,19.1,0,19.1,19.1,19.1,12/5/2013,2014
14,Ashfield,16.16,0,16.16,16.16,16.16,12/5/2013,2014
15,Ashland,17.39,17.39,17.39,17.39,17.39,12/9/2013,2014
16,Athol,18.43,0,18.43,18.43,18.43,2/25/2014,2014
17,Attleboro,14.85,0,21.59,21.59,21.59,12/10/2013,2014
18,Auburn,17.29,0,23.38,23.38,23.27,11/20/2013,2014
19,Avon,15.91,0,32.45,32.45,32.41,11/27/2013,2014
20,Ayer,14.08,0,28.55,28.55,28.55,12/11/2013,2014
21,Barnstable,9.12,0,8.22,8.22,8.22,11/22/2013,2014
22,Barre,16.06,0,16.06,16.06,16.06,11/26/2013,2014
23,Becket,10.44,0,10.44,10.44,10.44,12/18/2013,2014
24,Bedford,15.71,11.78,34.04,34.04,34.04,11/21/2013,2014
25,Belchertown,17.72,0,17.72,17.72,17.72,12/6/2013,2014
26,Bellingham,14.66,0,17.91,17.91,17.78,12/11/2013,2014
27,Belmont,13.5,0,13.5,13.5,13.5,12/20/2013,2014
28,Berkley,12.81,0,12.81,12.81,12.81,12/16/2013,2014
29,Berlin,16.67,16.67,23.91,23.91,23.53,10/2/2013,2014
30,Bernardston,17.48,0,17.48,17.48,17.48,12/10/2013,2014
31,Beverly,14.16,14.16,25.78,25.78,25.78,12/23/2013,2014
32,Billerica,14.29,0,33.16,33.16,33.16,12/6/2013,2014
33,Blackstone,18.83,0,18.83,18.83,18.83,12/17/2013,2014
34,Blandford,15.3,0,15.3,15.3,15.3,12/23/2013,2014
35,Bolton,21.2,0,21.2,21.2,21.2,11/19/2013,2014
36,Boston,12.58,0,31.18,31.18,31.18,12/17/2013,2014
37,Bourne,9.68,0,9.68,9.68,9.68,11/27/2013,2014
38,Boxborough,17.69,0,17.69,17.69,17.69,11/13/2013,2014
